“s“¹•{Œ§,Žs‹æ’¬‘º,“]“üŽÒ”i“ú–{lˆÚ“®ŽÒj,“]oŽÒ”i“ú–{lˆÚ“®ŽÒj,‘–ÊÏi–k•û’nˆæ‹y‚Ñ’|“‡‚ðœ‚­j,‰ÂZ’n–ÊÏ,ˆê”Ês­•”–åEˆõ”iŽs‹æ’¬‘ºj,—c’t‰€”,—c’t‰€Ý‰€ŽÒ”,¬ŠwZ”,¬ŠwZ‹³ˆõ”,¬ŠwZŽ™“¶”,’†ŠwZ”,’†ŠwZ‹³ˆõ”,’†ŠwZ¶“k”,‹`–±‹³ˆçŠwZ”,‹`–±‹³ˆçŠwZ‹³ˆõ”,‹`–±‹³ˆçŠwZ‘OŠú‰Û’öŽ™“¶”,‹`–±‹³ˆçŠwZŒãŠú‰Û’ö¶“k”,‚“™ŠwZ”,‚“™ŠwZ¶“k”
ÂXŒ§,ŠKã’¬,380,396,9400,3968,75,0,0,4,58,520,2,36,261,0,0,0,0,0,0
ÂXŒ§,V‹½‘º,30,60,15077,3006,47,0,0,1,17,70,1,14,42,0,0,0,0,0,0
ŠâŽèŒ§,·‰ªŽs,10041,10617,88647,24268,1367,16,1405,43,924,14164,27,607,7649,0,0,0,0,17,9968
ŠâŽèŒ§,‹{ŒÃŽs,1032,1533,125915,11847,463,3,345,13,193,1964,11,144,1099,0,0,0,0,4,1141
ŠâŽèŒ§,‘å‘D“nŽs,696,1020,32251,5461,272,1,31,11,158,1375,4,78,719,0,0,0,0,2,719
ŠâŽèŒ§,‰ÔŠªŽs,2208,2238,90839,32369,596,7,395,17,314,4208,11,212,2300,0,0,0,0,6,2758
ŠâŽèŒ§,–kãŽs,3313,3194,43755,20423,493,8,615,17,339,4683,9,207,2537,0,0,0,0,4,2459
ŠâŽèŒ§,‹vŽœŽs,750,1059,62350,9022,267,0,0,13,169,1519,8,124,851,0,0,0,0,3,929
ŠâŽèŒ§,‰“–ìŽs,473,612,82597,14219,203,1,30,11,129,1030,3,56,577,0,0,0,0,2,442
ŠâŽèŒ§,ˆêŠÖŽs,2030,2660,125642,48121,767,10,214,27,417,4740,17,276,2813,0,0,0,0,8,3082
ŠâŽèŒ§,—¤‘O‚“cŽs,331,398,23194,4678,161,1,0,8,93,627,2,39,374,0,0,0,0,1,358
ŠâŽèŒ§,Š˜ÎŽs,813,1064,44035,5136,284,2,57,9,133,1170,5,82,674,0,0,0,0,2,636
ŠâŽèŒ§,“ñŒËŽs,559,725,42042,11027,243,1,47,8,109,1025,3,56,558,0,0,0,0,2,505
ŠâŽèŒ§,”ª”¦•½Žs,485,522,86230,20445,257,1,25,10,109,905,4,56,462,0,0,0,0,1,151
ŠâŽèŒ§,‰œBŽs,2395,2627,99330,45059,617,9,328,26,411,5180,7,208,2773,0,0,0,0,8,2369
ŠâŽèŒ§,‘ê‘òŽs,2012,2214,18246,9267,244,1,60,9,200,3190,6,121,1630,0,0,0,0,2,1047
ŠâŽèŒ§,Ž´Î’¬,319,336,60882,12997,172,0,0,5,66,655,1,26,374,0,0,0,0,1,70
ŠâŽèŒ§,Š‹Šª’¬,119,140,43496,6744,85,0,0,4,35,176,3,31,87,0,0,0,0,1,147
ŠâŽèŒ§,ŠâŽè’¬,230,318,36046,9003,107,1,24,3,44,445,3,44,239,0,0,0,0,1,97
ŠâŽèŒ§,Ž‡”g’¬,955,852,23898,10202,181,1,129,5,117,1707,3,66,824,0,0,0,0,1,224
ŠâŽèŒ§,–î‹Ð’¬,952,1152,6732,5157,147,0,0,4,85,1415,2,49,720,0,0,0,0,1,824
ŠâŽèŒ§,¼˜a‰ê’¬,79,122,59074,10843,92,0,0,2,24,146,2,21,86,0,0,0,0,1,95
ŠâŽèŒ§,‹àƒPè’¬,519,572,17976,10919,109,3,124,5,79,748,1,31,398,0,0,0,0,1,115
ŠâŽèŒ§,•½ò’¬,116,195,6339,3271,84,1,25,2,32,337,1,16,181,0,0,0,0,0,0
ŠâŽèŒ§,Z“c’¬,64,123,33484,3512,83,0,0,2,23,142,2,23,97,0,0,0,0,1,75
ŠâŽèŒ§,‘å’Æ’¬,245,323,20042,2472,109,1,21,1,11,65,1,10,32,1,45,415,202,1,167
ŠâŽèŒ§,ŽR“c’¬,261,391,26281,2667,159,1,27,3,48,550,1,29,319,0,0,0,0,1,77
ŠâŽèŒ§,Šâò’¬,160,225,99236,7699,138,0,0,6,50,300,3,39,158,0,0,0,0,1,125
ŠâŽèŒ§,“c–ì”¨‘º,56,53,15619,2197,52,0,0,1,14,131,1,11,79,0,0,0,0,0,0
ŠâŽèŒ§,•‘ã‘º,44,43,6966,824,50,0,0,1,14,79,1,14,57,0,0,0,0,0,0
ŠâŽèŒ§,Œy•Ä’¬,120,185,24582,5888,94,0,0,3,37,304,1,17,178,0,0,0,0,1,129
ŠâŽèŒ§,–ì“c‘º,92,109,8080,1144,53,0,0,1,18,191,1,17,89,0,0,0,0,1,64
ŠâŽèŒ§,‹ãŒË‘º,70,119,13402,3359,63,1,0,5,41,220,1,16,122,0,0,0,0,1,66
ŠâŽèŒ§,—m–ì’¬,261,340,30292,6610,174,0,0,8,93,581,3,45,338,0,0,0,0,2,168
ŠâŽèŒ§,ˆêŒË’¬,173,270,30003,8289,103,0,0,6,57,401,3,27,231,0,0,0,0,1,230
‹{éŒ§,å‘äŽs,60197,56698,78635,34681,4709,84,10993,125,3314,53397,74,2086,27228,0,0,0,0,35,29988
‹{éŒ§,ÎŠªŽs,2845,3443,55455,24412,1098,12,908,33,540,6110,18,334,3251,0,0,0,0,8,3212
‹{éŒ§,‰–â}Žs,1533,1574,1737,1493,308,5,558,7,161,2316,5,105,1186,0,0,0,0,1,1021
‹{éŒ§,‹CåÀŽs,978,1447,33244,9308,522,9,523,14,230,2225,10,163,1273,0,0,0,0,4,1519
‹{éŒ§,”’ÎŽs,669,797,28648,9233,243,3,245,14,151,1328,5,73,786,0,0,0,0,2,1481
‹{éŒ§,–¼ŽæŽs,3493,3131,9818,7316,375,2,546,10,292,4878,4,155,2317,1,37,303,115,2,1480
‹{éŒ§,Šp“cŽs,711,800,14753,9128,220,2,181,6,107,1121,2,54,769,0,0,0,0,1,396
‹{éŒ§,‘½‰êéŽs,3918,3720,1969,1918,312,7,992,6,199,3403,4,112,1524,0,0,0,0,2,1034
‹{éŒ§,ŠâÀŽs,1789,1912,6045,4790,253,3,502,4,143,2423,4,99,1308,0,0,0,0,1,877
‹{éŒ§,“o•ÄŽs,1253,1625,53609,30756,553,7,289,22,337,3465,10,193,1895,0,0,0,0,3,1402
‹{éŒ§,ŒIŒ´Žs,954,1236,80500,37140,582,10,805,11,200,2343,6,124,1310,1,43,282,136,4,1138
‹{éŒ§,“Œ¼“‡Žs,1216,1286,10130,7373,299,3,373,8,162,1981,3,88,1022,0,0,0,0,3,800
‹{éŒ§,‘åèŽs,3323,3614,79681,37563,742,25,887,22,466,6198,13,305,3543,0,0,0,0,9,3777
‹{éŒ§,•x’JŽs,1838,1847,4918,2853,277,4,628,8,212,3526,5,138,2035,0,0,0,0,1,796
‹{éŒ§,‘ ‰¤’¬,269,326,15283,6765,120,3,196,5,67,500,3,43,271,0,0,0,0,1,60
‹{éŒ§,Žµƒ–h’¬,35,38,26309,3124,47,0,0,1,11,37,1,14,28,0,0,0,0,2,65
‹{éŒ§,‘å‰ÍŒ´’¬,1015,908,2499,1784,148,1,125,3,86,1240,2,65,743,0,0,0,0,2,709
‹{éŒ§,‘º“c’¬,253,293,7838,3688,96,1,94,2,36,445,2,32,265,0,0,0,0,1,162
‹{éŒ§,ŽÄ“c’¬,1593,1612,5403,3516,220,5,458,6,134,1750,3,72,961,0,0,0,0,1,406
‹{éŒ§,ìè’¬,170,217,27077,6352,90,1,15,3,39,304,2,32,171,0,0,0,0,1,60
‹{éŒ§,ŠÛX’¬,144,246,27330,8152,153,0,0,3,45,470,1,23,276,0,0,0,0,1,170
‹{éŒ§,˜j—’¬,1040,925,7360,6203,228,2,142,6,121,1589,4,80,879,0,0,0,0,1,359
‹{éŒ§,ŽRŒ³’¬,299,332,6458,4467,151,2,155,4,54,460,1,25,237,0,0,0,0,0,0
‹{éŒ§,¼“‡’¬,360,371,5356,2588,115,3,80,3,53,502,1,21,265,0,0,0,0,1,510
‹{éŒ§,Žµƒ–•l’¬,467,554,1319,1125,119,2,70,3,69,780,2,44,467,0,0,0,0,0,0
‹{éŒ§,—˜•{’¬,1283,1345,4489,2348,180,4,625,6,152,2134,3,85,1129,0,0,0,0,1,782
‹{éŒ§,‘å˜a’¬,1427,1305,22549,6540,169,1,70,6,129,1745,2,59,825,0,0,0,0,1,491
‹{éŒ§,‘å‹½’¬,138,172,8201,4544,84,0,0,1,25,392,1,20,197,0,0,0,0,0,0
‹{éŒ§,‘åt‘º,136,195,6032,3210,71,0,0,1,25,386,1,18,168,0,0,0,0,0,0
‹{éŒ§,F–ƒ’¬,112,153,10928,4666,74,1,107,1,21,306,1,19,175,0,0,0,0,1,161
‹{éŒ§,‰Á”ü’¬,453,525,46067,13181,187,2,104,8,119,965,3,59,530,0,0,0,0,1,253
‹{éŒ§,—O’J’¬,281,355,8216,5952,116,4,192,3,52,628,1,25,323,0,0,0,0,1,245
‹{éŒ§,”ü—¢’¬,536,571,7499,7485,147,3,280,6,103,1136,3,56,542,0,0,0,0,2,609
‹{éŒ§,—ì’¬,162,246,6535,1091,134,0,0,1,16,212,1,20,102,0,0,0,0,0,0
‹{éŒ§,“ìŽO—¤’¬,200,309,16340,3845,151,1,37,5,70,453,2,34,246,0,0,0,0,1,149
H“cŒ§,H“cŽs,7958,8229,90607,29194,1495,16,1096,42,866,13594,27,585,7342,0,0,0,0,14,7720
H“cŒ§,”\‘ãŽs,1076,1260,42695,17783,341,2,164,7,130,1667,6,110,1056,0,0,0,0,3,1541
H“cŒ§,‰¡ŽèŽs,1413,1809,69280,31742,626,4,209,14,271,3515,7,170,1955,0,0,0,0,6,2393
H“cŒ§,‘åŠÙŽs,1363,1488,91322,19039,467,1,21,17,247,2602,9,174,1574,0,0,0,0,3,1685
H“cŒ§,’jŽ­Žs,400,601,24109,11633,207,1,49,6,79,702,3,53,421,0,0,0,0,2,378
H“cŒ§,“’‘òŽs,625,918,79091,15875,340,2,98,6,124,1490,6,110,856,0,0,0,0,3,1046
H“cŒ§,Ž­ŠpŽs,446,639,70752,14852,204,1,31,6,99,1150,4,80,685,0,0,0,0,2,486
H“cŒ§,—R—˜–{‘‘Žs,1299,1458,120959,29738,566,1,40,13,235,2996,10,182,1803,0,0,0,0,5,1889
H“cŒ§,ŠƒãŽs,784,761,9772,6681,233,1,97,6,106,1388,3,73,727,0,0,0,0,1,515
H“cŒ§,‘ååŽs,1373,1602,86679,36855,618,0,0,20,296,3104,10,201,1734,0,0,0,0,6,1639
H“cŒ§,–kH“cŽs,438,648,115276,19504,259,0,0,9,120,992,4,71,572,0,0,0,0,1,567
H“cŒ§,‚É‚©‚ÙŽs,426,517,24113,8433,165,1,0,4,71,927,3,55,495,0,0,0,0,1,168
H“cŒ§,å–kŽs,341,510,109356,15289,295,0,0,6,87,880,5,79,538,0,0,0,0,1,622
H“cŒ§,¬â’¬,115,132,20170,1933,61,0,0,1,14,138,1,16,92,0,0,0,0,1,54
H“cŒ§,ã¬ˆ¢m‘º,24,46,25672,1915,44,0,0,1,11,46,1,8,25,0,0,0,0,0,0
H“cŒ§,“¡—¢’¬,38,65,28213,3829,53,1,36,1,14,90,1,15,54,0,0,0,0,0,0
H“cŒ§,ŽOŽí’¬,250,298,24798,11353,149,1,8,5,64,478,3,46,272,0,0,0,0,0,0
H“cŒ§,”ª•ô’¬,85,136,23414,4330,80,0,0,2,22,161,1,14,116,0,0,0,0,0,0
H“cŒ§,ŒÜé–Ú’¬,145,218,21492,3978,80,0,0,1,26,270,1,18,116,0,0,0,0,1,156
H“cŒ§,”ª˜YŠƒ’¬,97,129,1700,1395,41,0,0,1,14,171,1,11,100,0,0,0,0,0,0
H“cŒ§,ˆäì’¬,81,103,4795,2188,60,0,0,0,0,0,0,0,0,1,30,128,88,0,0
H“cŒ§,‘åŠƒ‘º,122,144,17011,15965,38,0,0,1,15,144,1,11,86,0,0,0,0,0,0
H“cŒ§,”ü‹½’¬,287,352,16832,9637,160,0,0,3,58,744,1,30,405,0,0,0,0,1,151
H“cŒ§,‰HŒã’¬,168,249,23078,6993,110,0,0,4,58,519,1,29,331,0,0,0,0,1,90
H“cŒ§,“Œ¬£‘º,74,74,20369,3196,32,0,0,1,13,80,1,15,50,0,0,0,0,0,0
ŽRŒ`Œ§,ŽRŒ`Žs,7046,7522,38130,17246,1112,16,1490,37,785,12089,16,479,6337,0,0,0,0,14,9861
ŽRŒ`Œ§,•Ä‘òŽs,2072,2249,54851,13301,414,5,343,18,269,3590,7,164,2029,0,0,0,0,6,2965
ŽRŒ`Œ§,’ß‰ªŽs,2360,2765,131151,40066,742,4,269,26,451,5513,11,261,3013,0,0,0,0,8,3811
ŽRŒ`Œ§,Žð“cŽs,2185,2423,60298,24204,665,3,196,22,320,4124,8,191,2398,0,0,0,0,4,2388
ŽRŒ`Œ§,V¯Žs,891,1243,22285,9453,209,4,225,4,83,909,3,58,502,2,89,663,330,4,1405
ŽRŒ`Œ§,Š¦‰Í]Žs,991,1082,13903,6973,234,2,338,9,162,2093,3,90,1060,0,0,0,0,2,789
ŽRŒ`Œ§,ãŽRŽs,594,689,24093,7846,205,0,0,4,86,1104,3,52,578,0,0,0,0,1,638
ŽRŒ`Œ§,‘ºŽRŽs,428,505,19698,8881,160,1,104,7,94,888,2,37,494,0,0,0,0,1,347
ŽRŒ`Œ§,’·ˆäŽs,530,700,21467,7911,232,1,72,6,94,1166,2,48,600,0,0,0,0,2,701
ŽRŒ`Œ§,“V“¶Žs,1743,1844,11302,7535,277,5,460,12,244,3182,4,126,1629,0,0,0,0,2,1081
ŽRŒ`Œ§,“ŒªŽs,2024,1756,20694,7468,240,2,329,9,184,2695,6,125,1571,0,0,0,0,1,564
ŽRŒ`Œ§,”ö‰Ô‘òŽs,193,447,37253,11340,148,0,0,5,62,594,2,34,333,0,0,0,0,1,118
ŽRŒ`Œ§,“ì—zŽs,633,749,16052,6435,191,1,52,7,107,1370,3,61,744,0,0,0,0,1,366
ŽRŒ`Œ§,ŽR•Ó’¬,279,311,6145,2975,91,1,68,2,50,677,1,30,398,0,0,0,0,1,353
ŽRŒ`Œ§,’†ŽR’¬,176,225,3115,2114,77,1,85,2,36,484,1,20,277,0,0,0,0,0,0
ŽRŒ`Œ§,‰Í–k’¬,293,440,5245,3822,108,2,106,6,80,794,1,31,444,0,0,0,0,1,214
ŽRŒ`Œ§,¼ì’¬,69,101,39319,7337,74,0,0,1,14,149,1,12,115,0,0,0,0,0,0
ŽRŒ`Œ§,’©“ú’¬,96,141,19681,5573,72,0,0,3,35,213,1,18,137,0,0,0,0,0,0
ŽRŒ`Œ§,‘å]’¬,125,196,15408,2907,78,1,50,3,31,329,2,24,177,0,0,0,0,1,124
ŽRŒ`Œ§,‘åÎ“c’¬,85,172,7954,3784,79,0,0,3,37,239,1,20,139,0,0,0,0,0,0
ŽRŒ`Œ§,‹àŽR’¬,56,108,16167,3635,59,0,0,1,17,219,1,14,121,0,0,0,0,1,46
ŽRŒ`Œ§,Åã’¬,92,187,33037,6480,96,0,0,2,33,343,1,21,187,0,0,0,0,1,42
ŽRŒ`Œ§,MŒ`’¬,71,92,11904,3472,60,0,0,1,14,194,1,12,119,0,0,0,0,0,0
ŽRŒ`Œ§,^Žºì’¬,105,162,37422,5159,80,0,0,3,38,290,1,17,146,0,0,0,0,1,34
ŽRŒ`Œ§,‘å‘ ‘º,42,70,21163,3248,70,0,0,1,13,141,1,12,85,0,0,0,0,0,0
ŽRŒ`Œ§,øì‘º,66,115,12214,4180,64,0,0,1,15,191,1,12,72,0,0,0,0,0,0
ŽRŒ`Œ§,ŒË‘ò‘º,62,96,26131,4608,74,0,0,0,0,0,0,0,0,1,31,141,77,0,0
ŽRŒ`Œ§,‚”©’¬,423,546,18026,7665,130,1,123,6,90,1133,1,45,624,0,0,0,0,1,215
ŽRŒ`Œ§,ì¼’¬,201,378,16660,8646,137,3,194,6,71,602,1,26,349,0,0,0,0,1,174
ŽRŒ`Œ§,¬‘’¬,194,227,73756,7862,88,0,0,2,28,289,2,25,177,0,0,0,0,2,134
ŽRŒ`Œ§,”’‘é’¬,195,263,15771,5702,102,0,0,4,56,573,1,25,358,0,0,0,0,1,60
ŽRŒ`Œ§,”Ñ–L’¬,93,134,32941,5425,82,1,0,4,41,313,1,15,154,0,0,0,0,0,0
ŽRŒ`Œ§,ŽOì’¬,174,221,3322,3322,66,1,95,3,44,403,1,24,195,0,0,0,0,0,0
ŽRŒ`Œ§,¯“à’¬,388,531,24917,11065,139,4,206,5,70,849,2,49,550,0,0,0,0,1,179
ŽRŒ`Œ§,—V²’¬,219,264,20839,9688,108,0,0,5,57,499,1,20,250,0,0,0,0,1,70
•Ÿ“‡Œ§,•Ÿ“‡Žs,7915,8516,76772,27421,1390,28,2432,47,884,12844,22,542,6859,0,0,0,0,15,8591
•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,2987,3431,38297,14619,737,2,31,19,371,5284,12,249,3032,2,62,379,198,9,4093
•Ÿ“‡Œ§,ŒSŽRŽs,9501,10182,75720,33381,1613,31,4495,52,1044,16063,26,631,8232,2,49,279,136,13,9937
•Ÿ“‡Œ§,‚¢‚í‚«Žs,5818,7098,123226,35252,1755,36,2426,65,1139,15648,42,742,8205,0,0,0,0,18,7549
•Ÿ“‡Œ§,”’‰ÍŽs,1777,2120,30532,13213,394,10,757,13,248,2954,8,151,1532,0,0,0,0,4,1796
•Ÿ“‡Œ§,{‰êìŽs,1842,1851,27943,16047,421,7,301,16,260,3719,9,175,2013,1,22,171,96,3,1876
•Ÿ“‡Œ§,Šì‘½•ûŽs,834,1098,55463,18148,422,4,155,17,211,2127,7,115,1102,0,0,0,0,3,947
•Ÿ“‡Œ§,‘Š”nŽs,890,1112,19779,9175,220,8,302,9,149,1824,4,88,925,0,0,0,0,2,1005
•Ÿ“‡Œ§,“ñ–{¼Žs,1141,1386,34442,19036,376,13,292,16,210,2375,7,120,1245,0,0,0,0,3,807
•Ÿ“‡Œ§,“c‘ºŽs,609,781,45833,15442,276,9,163,11,148,1529,6,90,812,0,0,0,0,1,280
•Ÿ“‡Œ§,“ì‘Š”nŽs,1854,2156,39858,18449,495,12,524,12,204,2045,6,122,1116,0,0,0,0,3,1091
•Ÿ“‡Œ§,ˆÉ’BŽs,1198,1258,26512,13287,425,6,138,13,224,2516,6,117,1292,0,0,0,0,3,977
•Ÿ“‡Œ§,–{‹{Žs,934,854,8802,6071,197,6,280,7,123,1630,3,76,855,0,0,0,0,1,320
•Ÿ“‡Œ§,ŒKÜ’¬,319,306,4297,2456,87,1,210,4,53,499,1,22,274,0,0,0,0,0,0
•Ÿ“‡Œ§,‘Œ©’¬,149,237,3795,2347,87,1,107,1,21,273,1,20,187,0,0,0,0,0,0
•Ÿ“‡Œ§,ì–“’¬,220,387,12770,3755,97,5,61,2,25,351,2,30,247,0,0,0,0,1,46
•Ÿ“‡Œ§,‘å‹Ê‘º,307,251,7944,3056,76,2,277,2,39,551,1,20,254,0,0,0,0,0,0
•Ÿ“‡Œ§,‹¾Î’¬,380,388,3130,2785,71,1,50,2,42,712,1,26,355,0,0,0,0,1,604
•Ÿ“‡Œ§,“V‰h‘º,122,131,22552,3721,61,2,80,4,37,221,2,20,120,0,0,0,0,0,0
•Ÿ“‡Œ§,‰º‹½’¬,89,144,31704,4370,76,0,0,3,31,184,1,13,109,0,0,0,0,0,0
•Ÿ“‡Œ§,žwŽ}Šò‘º,15,23,39046,5246,34,0,0,1,7,35,1,8,9,0,0,0,0,0,0
•Ÿ“‡Œ§,‘üŒ©’¬,84,131,74756,17151,70,0,0,3,28,127,1,13,87,0,0,0,0,1,90
•Ÿ“‡Œ§,“ì‰ï’Ã’¬,380,504,88647,7989,186,2,37,7,86,544,4,55,317,0,0,0,0,2,212
•Ÿ“‡Œ§,–k‰–Œ´‘º,63,133,23408,2564,47,2,31,2,17,87,2,19,67,0,0,0,0,0,0
•Ÿ“‡Œ§,¼‰ï’Ã’¬,116,147,29818,4812,92,0,0,1,14,182,1,14,98,0,0,0,0,1,32
•Ÿ“‡Œ§,”Ö’ò’¬,71,86,5977,2125,50,1,78,2,25,186,1,11,77,0,0,0,0,0,0
•Ÿ“‡Œ§,’–•c‘ã’¬,311,368,39485,7365,119,0,0,6,75,584,1,25,306,0,0,0,0,1,59
•Ÿ“‡Œ§,‰ï’Ãâ‰º’¬,326,432,9159,6149,106,2,275,2,47,660,1,31,337,0,0,0,0,1,196
•Ÿ“‡Œ§,“’ì‘º,60,84,1637,1637,39,1,88,2,22,161,1,9,78,0,0,0,0,0,0
•Ÿ“‡Œ§,–ö’Ã’¬,56,85,17582,2202,65,0,0,2,20,130,1,11,62,0,0,0,0,0,0
•Ÿ“‡Œ§,ŽO“‡’¬,34,53,9081,1162,39,0,0,1,7,38,1,9,21,0,0,0,0,0,0
•Ÿ“‡Œ§,‹àŽR’¬,65,67,29392,7571,56,0,0,2,10,26,1,10,18,0,0,0,0,1,60
•Ÿ“‡Œ§,º˜a‘º,44,35,20946,1917,37,0,0,1,7,29,1,7,10,0,0,0,0,0,0
•Ÿ“‡Œ§,‰ï’Ã”ü—¢’¬,384,476,27633,7536,140,1,0,4,67,817,3,44,402,0,0,0,0,1,305
•Ÿ“‡Œ§,¼‹½‘º,886,754,19206,6211,132,2,161,5,89,1145,3,56,558,0,0,0,0,0,0
•Ÿ“‡Œ§,òè‘º,122,168,3543,2421,41,1,129,2,30,338,1,18,196,0,0,0,0,0,0
•Ÿ“‡Œ§,’†“‡‘º,129,129,1892,1570,45,1,119,2,24,275,1,14,131,0,0,0,0,0,0
•Ÿ“‡Œ§,–î’¬,494,485,6040,4916,96,4,195,4,65,874,1,32,481,0,0,0,0,1,593
•Ÿ“‡Œ§,’I‘q’¬,329,422,15993,4113,77,3,253,4,62,697,1,30,364,0,0,0,0,1,334
•Ÿ“‡Œ§,–îÕ’¬,93,121,11827,2433,42,1,104,1,23,276,1,16,119,0,0,0,0,0,0
•Ÿ“‡Œ§,”·’¬,151,195,21141,4036,70,2,144,2,32,365,1,18,194,0,0,0,0,1,64
•Ÿ“‡Œ§,ŽLì‘º,36,76,13134,3122,49,0,0,1,14,127,1,12,80,0,0,0,0,0,0
•Ÿ“‡Œ§,Îì’¬,323,393,11571,5644,103,0,0,2,42,575,2,28,455,0,0,0,0,2,1027
•Ÿ“‡Œ§,‹Êì‘º,110,158,4667,2546,51,0,0,2,29,296,1,17,181,0,0,0,0,0,0
•Ÿ“‡Œ§,•½“c‘º,99,159,9342,3508,56,0,0,2,26,268,1,13,133,0,0,0,0,0,0
•Ÿ“‡Œ§,óì’¬,105,189,3743,2146,49,1,100,1,22,300,1,20,157,0,0,0,0,0,0
•Ÿ“‡Œ§,ŒÃ“a’¬,73,112,16329,2955,66,0,0,1,15,205,1,13,126,0,0,0,0,0,0
•Ÿ“‡Œ§,ŽOt’¬,363,379,7276,4936,118,2,105,6,85,778,2,39,409,0,0,0,0,1,466
•Ÿ“‡Œ§,¬–ì’¬,191,220,12518,3904,75,0,0,1,28,406,1,21,238,0,0,0,0,1,141
•Ÿ“‡Œ§,L–ì’¬,234,217,5869,1463,72,0,0,1,16,154,2,32,290,0,0,0,0,1,405
•Ÿ“‡Œ§,“è—t’¬,266,246,10364,2586,90,0,0,1,15,127,1,12,44,0,0,0,0,0,0
•Ÿ“‡Œ§,•x‰ª’¬,429,615,6839,2846,118,2,24,1,11,35,1,14,21,0,0,0,0,1,0
•Ÿ“‡Œ§,ì“à‘º,79,100,19735,2313,54,0,0,0,0,0,0,0,0,1,23,51,19,0,0
•Ÿ“‡Œ§,‘åŒF’¬,80,162,7871,3099,105,2,2,0,0,0,0,0,0,0,0,0,0,1,0
•Ÿ“‡Œ§,‘o—t’¬,36,76,5142,2217,87,1,4,2,14,29,1,10,9,0,0,0,0,1,0
•Ÿ“‡Œ§,˜Q]’¬,208,589,22314,6271,164,2,0,1,13,27,1,11,12,0,0,0,0,2,0
•Ÿ“‡Œ§,Š‹”ö‘º,37,35,8437,1539,29,1,6,1,12,12,1,9,3,0,0,0,0,0,0
•Ÿ“‡Œ§,V’n’¬,224,234,4670,3117,99,0,0,3,42,407,1,20,209,0,0,0,0,0,0
•Ÿ“‡Œ§,”ÑŠÚ‘º,48,147,23013,5704,54,0,0,0,0,0,0,0,0,1,26,51,17,1,0
ˆïéŒ§,…ŒËŽs,9522,9556,21732,18496,1251,25,2598,35,883,13907,19,568,7397,1,23,90,44,15,12406
ˆïéŒ§,“ú—§Žs,3609,4752,22573,8851,906,13,621,25,533,6997,16,385,4308,1,18,26,26,8,5310
ˆïéŒ§,“y‰YŽs,6075,5430,12289,9869,651,11,1491,15,384,6030,9,280,3507,1,43,335,160,8,8150
ˆïéŒ§,ŒÃ‰ÍŽs,3757,3736,12358,11588,688,8,874,23,490,6622,9,263,3417,0,0,0,0,5,2773
ˆïéŒ§,Î‰ªŽs,1819,2077,21553,12605,378,5,475,19,280,3130,6,143,1651,0,0,0,0,4,1873
ˆïéŒ§,Œ‹éŽs,1376,1361,6576,6297,300,3,246,9,201,2485,3,105,1324,0,0,0,0,3,990
ˆïéŒ§,—´ƒPèŽs,2220,2353,7859,6856,350,4,248,11,249,3390,6,150,1926,0,0,0,0,4,1587
ˆïéŒ§,‰ºÈŽs,1120,1298,8088,7773,250,7,315,9,179,2045,4,101,1119,0,0,0,0,2,1596
ˆïéŒ§,í‘Žs,1386,1667,12364,11775,389,3,249,14,252,2804,6,145,1612,0,0,0,0,3,1930
ˆïéŒ§,í—¤‘¾“cŽs,788,1158,37199,8877,348,4,93,8,155,1755,8,139,982,0,0,0,0,2,983
ˆïéŒ§,‚”‹Žs,663,902,19355,4343,176,2,41,4,81,1115,3,60,593,0,0,0,0,2,607
ˆïéŒ§,–kˆïéŽs,833,1031,18679,5810,205,4,487,11,170,1737,4,95,986,0,0,0,0,1,180
ˆïéŒ§,Š}ŠÔŽs,1705,1771,24040,13475,408,5,604,10,245,3395,5,137,1703,1,28,118,60,2,532
ˆïéŒ§,ŽæŽèŽs,3604,2988,6994,6791,509,6,387,15,323,4906,8,228,3099,0,0,0,0,7,4611
ˆïéŒ§,‹‹vŽs,2973,2850,5892,4706,281,5,584,7,222,4227,6,167,2438,1,38,210,111,3,3460
ˆïéŒ§,‚Â‚­‚ÎŽs,13615,10120,28372,23170,1297,26,2195,29,674,10924,13,402,5749,4,344,4834,1558,6,3517
ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,4797,5050,10026,9421,653,10,1655,17,452,7537,7,255,3767,1,41,334,176,5,2417
ˆïéŒ§,Ž­“ˆŽs,1947,2228,10604,7916,307,4,152,12,243,3309,7,177,2073,0,0,0,0,4,2058
ˆïéŒ§,’ª—ˆŽs,558,683,7140,5001,168,0,0,5,96,1193,4,67,603,0,0,0,0,1,364
ˆïéŒ§,Žç’JŽs,2904,2458,3571,3403,320,5,1099,10,264,4502,4,125,1909,0,0,0,0,1,667
ˆïéŒ§,í—¤‘å‹{Žs,721,903,34845,12945,307,2,97,11,164,1605,4,81,865,0,0,0,0,2,246
ˆïéŒ§,“ß‰ÏŽs,1403,1411,9782,8139,298,3,201,9,185,2575,5,126,1286,0,0,0,0,2,1349
ˆïéŒ§,’}¼Žs,2156,2254,20530,19343,577,3,106,20,389,4652,8,215,2448,0,0,0,0,4,2101
ˆïéŒ§,â“ŒŽs,952,1161,12303,11170,332,2,154,13,226,2404,4,108,1305,0,0,0,0,1,410
