“s“¹•{Œ§,Žs‹æ’¬‘º,”_‰Æ”i”Ì”„”_‰Æj,”_‰Æ”iŽ©‹‹“I”_‰Æj
é‹ÊŒ§,ŽO–F’¬,230,32
é‹ÊŒ§,–Ñ˜CŽR’¬,115,256
é‹ÊŒ§,‰z¶’¬,130,193
é‹ÊŒ§,ŠŠì’¬,250,255
é‹ÊŒ§,—’ŽR’¬,153,304
é‹ÊŒ§,¬ì’¬,257,457
é‹ÊŒ§,ì“‡’¬,564,410
é‹ÊŒ§,‹gŒ©’¬,467,421
é‹ÊŒ§,”µŽR’¬,161,174
é‹ÊŒ§,‚Æ‚«‚ª‚í’¬,103,351
é‹ÊŒ§,‰¡£’¬,58,165
é‹ÊŒ§,ŠF–ì’¬,61,309
é‹ÊŒ§,’·“Ò’¬,40,245
é‹ÊŒ§,¬Ž­–ì’¬,114,474
é‹ÊŒ§,“Œ’•ƒ‘º,24,151
é‹ÊŒ§,”ü—¢’¬,352,406
é‹ÊŒ§,_ì’¬,263,243
é‹ÊŒ§,ã—¢’¬,401,265
é‹ÊŒ§,Šñ‹’¬,315,732
é‹ÊŒ§,‹{‘ã’¬,329,251
é‹ÊŒ§,™ŒË’¬,495,202
é‹ÊŒ§,¼•š’¬,140,96
ç—tŒ§,ç—tŽs,862,825
ç—tŒ§,’¶ŽqŽs,857,94
ç—tŒ§,ŽsìŽs,278,125
ç—tŒ§,‘D‹´Žs,610,189
ç—tŒ§,ŠÙŽRŽs,613,514
ç—tŒ§,–ØX’ÃŽs,711,433
ç—tŒ§,¼ŒËŽs,464,198
ç—tŒ§,–ì“cŽs,697,740
ç—tŒ§,–ÎŒ´Žs,928,422
ç—tŒ§,¬“cŽs,1391,465
ç—tŒ§,²‘qŽs,666,332
ç—tŒ§,“Œ‹àŽs,790,476
ç—tŒ§,ˆ®Žs,1847,347
ç—tŒ§,KŽu–ìŽs,62,72
ç—tŒ§,”Žs,735,483
ç—tŒ§,Ÿ‰YŽs,269,180
ç—tŒ§,ŽsŒ´Žs,1332,1285
ç—tŒ§,—¬ŽRŽs,163,248
ç—tŒ§,”ªç‘ãŽs,403,239
ç—tŒ§,‰ä‘·ŽqŽs,326,121
ç—tŒ§,Š›ìŽs,726,335
ç—tŒ§,Š™ƒP’JŽs,247,82
ç—tŒ§,ŒN’ÃŽs,1136,754
ç—tŒ§,•x’ÃŽs,649,475
ç—tŒ§,‰YˆÀŽs,0,0
ç—tŒ§,ŽlŠX“¹Žs,226,178
ç—tŒ§,‘³ƒP‰YŽs,611,335
ç—tŒ§,”ªŠXŽs,943,238
ç—tŒ§,ˆó¼Žs,1050,414
ç—tŒ§,”’ˆäŽs,355,152
ç—tŒ§,•x—¢Žs,709,137
ç—tŒ§,“ì–[‘Žs,1461,1131
ç—tŒ§,‘xºŽs,1052,314
ç—tŒ§,ŽæŽs,2645,640
ç—tŒ§,ŽR•Žs,1399,546
ç—tŒ§,‚¢‚·‚ÝŽs,806,449
ç—tŒ§,‘å–Ô”’—¢Žs,631,270
ç—tŒ§,ŽðXˆä’¬,162,75
ç—tŒ§,‰h’¬,334,44
ç—tŒ§,_è’¬,127,24
ç—tŒ§,‘½ŒÃ’¬,782,207
ç—tŒ§,“Œ¯’¬,480,114
ç—tŒ§,‹ã\‹ã—¢’¬,245,102
ç—tŒ§,ŽÅŽR’¬,386,92
ç—tŒ§,‰¡ŽÅŒõ’¬,748,186
ç—tŒ§,ˆê‹{’¬,261,120
ç—tŒ§,–r‘ò’¬,179,148
ç—tŒ§,’·¶‘º,281,199
ç—tŒ§,”’Žq’¬,380,124
ç—tŒ§,’·•¿’¬,261,221
ç—tŒ§,’·“ì’¬,364,234
ç—tŒ§,‘å‘½Šì’¬,345,232
ç—tŒ§,Œäh’¬,60,44
ç—tŒ§,‹˜“ì’¬,216,161
“Œ‹ž“s,ç‘ã“c‹æ,0,0
“Œ‹ž“s,’†‰›‹æ,0,0
“Œ‹ž“s,`‹æ,0,0
“Œ‹ž“s,Vh‹æ,1,1
“Œ‹ž“s,•¶‹ž‹æ,0,1
“Œ‹ž“s,‘ä“Œ‹æ,1,0
“Œ‹ž“s,–n“c‹æ,0,1
“Œ‹ž“s,]“Œ‹æ,0,1
“Œ‹ž“s,•iì‹æ,0,0
“Œ‹ž“s,–Ú•‹æ,5,3
“Œ‹ž“s,‘å“c‹æ,3,2
“Œ‹ž“s,¢“c’J‹æ,171,141
“Œ‹ž“s,a’J‹æ,0,1
“Œ‹ž“s,’†–ì‹æ,2,7
“Œ‹ž“s,™•À‹æ,53,42
“Œ‹ž“s,–L“‡‹æ,0,1
“Œ‹ž“s,–k‹æ,0,0
“Œ‹ž“s,rì‹æ,0,1
“Œ‹ž“s,”Â‹´‹æ,18,34
“Œ‹ž“s,—û”n‹æ,242,152
“Œ‹ž“s,‘«—§‹æ,54,65
“Œ‹ž“s,Š‹ü‹æ,65,40
“Œ‹ž“s,]ŒËì‹æ,85,58
“Œ‹ž“s,”ª‰¤ŽqŽs,324,688
“Œ‹ž“s,—§ìŽs,209,68
“Œ‹ž“s,•‘ –ìŽs,49,10
“Œ‹ž“s,ŽO‘éŽs,184,62
“Œ‹ž“s,Â”~Žs,127,477
“Œ‹ž“s,•{’†Žs,143,133
“Œ‹ž“s,º“‡Žs,49,68
“Œ‹ž“s,’²•zŽs,122,67
“Œ‹ž“s,’¬“cŽs,279,380
“Œ‹ž“s,¬‹àˆäŽs,81,46
“Œ‹ž“s,¬•½Žs,187,86
“Œ‹ž“s,“ú–ìŽs,120,153
“Œ‹ž“s,“Œ‘ºŽRŽs,151,101
“Œ‹ž“s,‘•ªŽ›Žs,137,39
“Œ‹ž“s,‘—§Žs,48,61
“Œ‹ž“s,•Ÿ¶Žs,10,23
“Œ‹ž“s,]Žs,56,52
“Œ‹ž“s,“Œ‘å˜aŽs,63,77
“Œ‹ž“s,´£Žs,147,51
“Œ‹ž“s,“Œ‹v—¯•ÄŽs,169,72
“Œ‹ž“s,•‘ ‘ºŽRŽs,128,137
“Œ‹ž“s,‘½–€Žs,20,50
“Œ‹ž“s,ˆîéŽs,151,71
“Œ‹ž“s,‰H‘ºŽs,49,45
“Œ‹ž“s,‚ ‚«‚é–ìŽs,168,478
“Œ‹ž“s,¼“Œ‹žŽs,128,59
“Œ‹ž“s,•ä’¬,115,223
“Œ‹ž“s,“ú‚Ìo’¬,48,154
“Œ‹ž“s,žwŒ´‘º,2,117
“Œ‹ž“s,‰œ‘½–€’¬,1,49
“Œ‹ž“s,‘å“‡’¬,68,71
“Œ‹ž“s,—˜“‡‘º,30,0
“Œ‹ž“s,V“‡‘º,8,104
“Œ‹ž“s,_’Ã“‡‘º,8,22
“Œ‹ž“s,ŽO‘î‘º,21,28
“Œ‹ž“s,Œä‘ “‡‘º,7,8
“Œ‹ž“s,”ªä’¬,264,55
“Œ‹ž“s,Âƒ–“‡‘º,3,3
“Œ‹ž“s,¬Š}Œ´‘º,32,22
_“ÞìŒ§,‰¡•lŽs,1770,1286
_“ÞìŒ§,ìèŽs,517,532
_“ÞìŒ§,‘Š–ÍŒ´Žs,410,1623
_“ÞìŒ§,‰¡{‰êŽs,311,262
_“ÞìŒ§,•½’ËŽs,816,505
_“ÞìŒ§,Š™‘qŽs,62,61
_“ÞìŒ§,“¡‘òŽs,557,386
_“ÞìŒ§,¬“cŒ´Žs,919,727
_“ÞìŒ§,Šƒ–èŽs,293,262
_“ÞìŒ§,€ŽqŽs,2,4
_“ÞìŒ§,ŽO‰YŽs,665,27
_“ÞìŒ§,`–ìŽs,495,489
_“ÞìŒ§,Œú–ØŽs,644,996
_“ÞìŒ§,‘å˜aŽs,146,154
_“ÞìŒ§,ˆÉ¨Œ´Žs,519,465
_“ÞìŒ§,ŠC˜V–¼Žs,283,310
_“ÞìŒ§,ÀŠÔŽs,115,152
_“ÞìŒ§,“ì‘«•¿Žs,419,529
_“ÞìŒ§,ˆ»£Žs,153,132
_“ÞìŒ§,—tŽR’¬,14,88
_“ÞìŒ§,Š¦ì’¬,133,133
_“ÞìŒ§,‘åˆé’¬,131,111
_“ÞìŒ§,“ñ‹{’¬,59,95
_“ÞìŒ§,’†ˆä’¬,238,156
_“ÞìŒ§,‘åˆä’¬,183,244
_“ÞìŒ§,¼“c’¬,85,138
_“ÞìŒ§,ŽR–k’¬,143,327
_“ÞìŒ§,ŠJ¬’¬,120,123
_“ÞìŒ§,” ª’¬,1,11
_“ÞìŒ§,^’ß’¬,32,17
_“ÞìŒ§,“’‰ÍŒ´’¬,127,46
_“ÞìŒ§,ˆ¤ì’¬,99,372
_“ÞìŒ§,´ì‘º,18,48
VŠƒŒ§,VŠƒŽs,6813,2862
VŠƒŒ§,’·‰ªŽs,3590,2162
VŠƒŒ§,ŽOðŽs,1957,794
VŠƒŒ§,”èŽs,967,682
VŠƒŒ§,V”­“cŽs,1764,833
VŠƒŒ§,¬ç’JŽs,1126,571
VŠƒŒ§,‰Á–ÎŽs,586,202
VŠƒŒ§,\“ú’¬Žs,2607,1238
VŠƒŒ§,Œ©•Žs,680,297
VŠƒŒ§,‘ºãŽs,1543,1156
VŠƒŒ§,‰Žs,1121,475
VŠƒŒ§,Ž…‹›ìŽs,843,737
VŠƒŒ§,–­‚Žs,832,727
VŠƒŒ§,ŒÜòŽs,1507,367
VŠƒŒ§,ã‰zŽs,2881,2001
VŠƒŒ§,ˆ¢‰ê–ìŽs,1693,342
VŠƒŒ§,²“nŽs,3301,1346
VŠƒŒ§,‹›ÀŽs,1531,882
VŠƒŒ§,“ì‹›ÀŽs,2863,1019
VŠƒŒ§,‘Ù“àŽs,982,384
VŠƒŒ§,¹âÄ’¬,281,220
VŠƒŒ§,–í•F‘º,161,137
VŠƒŒ§,“cã’¬,178,118
VŠƒŒ§,ˆ¢‰ê’¬,328,410
VŠƒŒ§,o‰_è’¬,162,77
VŠƒŒ§,“’‘ò’¬,122,136
VŠƒŒ§,’Ã“ì’¬,838,390
VŠƒŒ§,Š ‰H‘º,100,99
VŠƒŒ§,ŠÖì‘º,394,93
VŠƒŒ§,ˆ¾“‡‰Y‘º,0,48
•xŽRŒ§,•xŽRŽs,3381,1581
•xŽRŒ§,‚‰ªŽs,1344,825
•xŽRŒ§,‹›’ÃŽs,426,274
•xŽRŒ§,•XŒ©Žs,655,817
•xŽRŒ§,ŠŠìŽs,388,163
•xŽRŒ§,••”Žs,510,254
•xŽRŒ§,“v”gŽs,805,277
•xŽRŒ§,¬–î•”Žs,470,166
•xŽRŒ§,“ì“vŽs,1091,643
•xŽRŒ§,ŽË…Žs,373,251
•xŽRŒ§,M‹´‘º,46,9
•xŽRŒ§,ãŽs’¬,439,203
•xŽRŒ§,—§ŽR’¬,643,265
•xŽRŒ§,“ü‘P’¬,563,83
•xŽRŒ§,’©“ú’¬,189,180
ÎìŒ§,‹à‘òŽs,1319,808
ÎìŒ§,Žµ”öŽs,1064,766
ÎìŒ§,¬¼Žs,667,238
ÎìŒ§,—Ö“‡Žs,644,807
ÎìŒ§,ŽìFŽs,410,624
ÎìŒ§,‰Á‰êŽs,803,167
ÎìŒ§,‰HîŽs,478,180
ÎìŒ§,‚©‚Ù‚­Žs,248,229
ÎìŒ§,”’ŽRŽs,662,460
ÎìŒ§,”\”üŽs,300,104
ÎìŒ§,–ìXŽsŽs,97,98
ÎìŒ§,ì–k’¬,101,54
ÎìŒ§,’Ã”¦’¬,315,220
ÎìŒ§,“à“å’¬,48,72
ÎìŒ§,Žu‰ê’¬,743,547
ÎìŒ§,•ó’BŽu…’¬,308,190
ÎìŒ§,’†”\“o’¬,308,251
ÎìŒ§,ŒŠ…’¬,227,270
ÎìŒ§,”\“o’¬,521,526
•ŸˆäŒ§,•ŸˆäŽs,2179,1208
•ŸˆäŒ§,“Ö‰êŽs,345,412
•ŸˆäŒ§,¬•lŽs,413,410
•ŸˆäŒ§,‘å–ìŽs,881,346
•ŸˆäŒ§,ŸŽRŽs,550,280
•ŸˆäŒ§,ŽI]Žs,412,280
•ŸˆäŒ§,‚ ‚í‚çŽs,445,239
•ŸˆäŒ§,‰z‘OŽs,1122,618
•ŸˆäŒ§,âˆäŽs,1311,365
•ŸˆäŒ§,‰i•½Ž›’¬,253,239
•ŸˆäŒ§,’r“c’¬,110,123
•ŸˆäŒ§,“ì‰z‘O’¬,228,253
•ŸˆäŒ§,‰z‘O’¬,424,390
•ŸˆäŒ§,”ü•l’¬,198,220
•ŸˆäŒ§,‚•l’¬,195,245
•ŸˆäŒ§,‚¨‚¨‚¢’¬,252,273
•ŸˆäŒ§,Žá‹·’¬,459,380
ŽR—œŒ§,b•{Žs,938,847
ŽR—œŒ§,•xŽm‹g“cŽs,89,598
ŽR—œŒ§,“s—¯Žs,140,733
ŽR—œŒ§,ŽR—œŽs,1519,385
ŽR—œŒ§,‘åŒŽŽs,44,750
ŽR—œŒ§,”BèŽs,947,805
ŽR—œŒ§,“ìƒAƒ‹ƒvƒXŽs,1867,1166
ŽR—œŒ§,–k“mŽs,1973,1969
ŽR—œŒ§,b”ãŽs,380,766
ŽR—œŒ§,“JŽs,3022,590
ŽR—œŒ§,ã–ìŒ´Žs,54,762
ŽR—œŒ§,bBŽs,1904,391
ŽR—œŒ§,’†‰›Žs,483,343
ŽR—œŒ§,ŽsìŽO‹½’¬,169,529
ŽR—œŒ§,‘ì’¬,3,56
ŽR—œŒ§,g‰„’¬,63,641
ŽR—œŒ§,“ì•”’¬,110,625
ŽR—œŒ§,•xŽmì’¬,124,539
ŽR—œŒ§,º˜a’¬,128,167
ŽR—œŒ§,“¹Žu‘º,12,144
ŽR—œŒ§,¼Œj’¬,10,119
ŽR—œŒ§,”E–ì‘º,58,223
ŽR—œŒ§,ŽR’†ŒÎ‘º,1,131
ŽR—œŒ§,–Â‘ò‘º,63,80
ŽR—œŒ§,•xŽm‰ÍŒûŒÎ’¬,69,342
ŽR—œŒ§,¬›‘º,4,48
ŽR—œŒ§,’O”gŽR‘º,4,59
’·–ìŒ§,’·–ìŽs,3824,6078
’·–ìŒ§,¼–{Žs,3034,3151
’·–ìŒ§,ã“cŽs,1690,3554
’·–ìŒ§,‰ª’JŽs,65,383
’·–ìŒ§,”Ñ“cŽs,1672,2334
’·–ìŒ§,z–KŽs,319,527
’·–ìŒ§,{âŽs,1188,685
’·–ìŒ§,¬”Žs,932,1051
’·–ìŒ§,ˆÉ“ßŽs,1107,2588
’·–ìŒ§,‹îƒ–ªŽs,574,771
’·–ìŒ§,’†–ìŽs,1571,1035
’·–ìŒ§,‘å’¬Žs,735,630
’·–ìŒ§,”ÑŽRŽs,915,994
’·–ìŒ§,Š–ìŽs,825,1174
’·–ìŒ§,‰–KŽs,1033,1073
’·–ìŒ§,²‹vŽs,2681,3336
’·–ìŒ§,ç‹ÈŽs,909,1925
’·–ìŒ§,“ŒŒäŽs,1012,1081
’·–ìŒ§,ˆÀ“Ü–ìŽs,2479,2074
’·–ìŒ§,¬ŠC’¬,140,218
’·–ìŒ§,ìã‘º,495,27
’·–ìŒ§,“ì–q‘º,304,33
’·–ìŒ§,“ì‘Š–Ø‘º,50,65
’·–ìŒ§,–k‘Š–Ø‘º,40,55
’·–ìŒ§,²‹v•ä’¬,388,660
’·–ìŒ§,Œyˆä‘ò’¬,75,147
’·–ìŒ§,Œä‘ã“c’¬,248,311
’·–ìŒ§,—§‰È’¬,487,360
’·–ìŒ§,Â–Ø‘º,128,343
’·–ìŒ§,’·˜a’¬,141,483
’·–ìŒ§,‰ºz–K’¬,15,109
’·–ìŒ§,•xŽmŒ©’¬,450,472
’·–ìŒ§,Œ´‘º,400,166
’·–ìŒ§,’C–ì’¬,254,748
’·–ìŒ§,–¥—Ö’¬,587,770
’·–ìŒ§,”Ñ“‡’¬,449,366
’·–ìŒ§,“ì–¥—Ö‘º,237,312
’·–ìŒ§,’†ì‘º,373,294
’·–ìŒ§,‹{“c‘º,67,133
’·–ìŒ§,¼ì’¬,634,294
’·–ìŒ§,‚X’¬,624,332
’·–ìŒ§,ˆ¢“ì’¬,85,207
’·–ìŒ§,ˆ¢’q‘º,270,378
’·–ìŒ§,•½’J‘º,10,32
’·–ìŒ§,ª‰H‘º,16,27
’·–ìŒ§,‰ºžŠ‘º,245,175
’·–ìŒ§,”„–Ø‘º,21,39
’·–ìŒ§,“V—´‘º,27,101
’·–ìŒ§,‘×•Œ‘º,57,135
’·–ìŒ§,‹ª–Ø‘º,279,285
’·–ìŒ§,–L‹u‘º,369,278
’·–ìŒ§,‘åŽ­‘º,60,93
’·–ìŒ§,ã¼’¬,94,92
’·–ìŒ§,“ì–Ø‘]’¬,151,203
’·–ìŒ§,–Ø‘c‘º,42,130
’·–ìŒ§,‰¤‘ê‘º,10,37
’·–ìŒ§,‘åŒK‘º,102,129
’·–ìŒ§,–Ø‘]’¬,216,460
’·–ìŒ§,–ƒÑ‘º,129,301
’·–ìŒ§,¶â‘º,59,165
’·–ìŒ§,ŽRŒ`‘º,317,200
’·–ìŒ§,’©“ú‘º,186,180
’·–ìŒ§,’}–k‘º,238,502
’·–ìŒ§,’r“c’¬,273,292
’·–ìŒ§,¼ì‘º,371,176
’·–ìŒ§,”’”n‘º,167,271
’·–ìŒ§,¬’J‘º,100,181
’·–ìŒ§,âé’¬,243,529
’·–ìŒ§,¬•zŽ{’¬,565,193
’·–ìŒ§,‚ŽR‘º,413,257
’·–ìŒ§,ŽRƒm“à’¬,523,320
’·–ìŒ§,–Ø“‡•½‘º,220,299
’·–ìŒ§,–ì‘ò‰·ò‘º,119,205
’·–ìŒ§,M”Z’¬,345,329
’·–ìŒ§,¬ì‘º,77,306
’·–ìŒ§,”Ñj’¬,773,469
’·–ìŒ§,‰h‘º,187,158
Šò•ŒŒ§,Šò•ŒŽs,2029,2566
Šò•ŒŒ§,‘åŠ_Žs,1097,1065
Šò•ŒŒ§,‚ŽRŽs,1992,1577
Šò•ŒŒ§,‘½Ž¡Œ©Žs,50,250
Šò•ŒŒ§,ŠÖŽs,696,1243
Šò•ŒŒ§,’†’ÃìŽs,1753,2464
Šò•ŒŒ§,”ü”ZŽs,131,374
Šò•ŒŒ§,˜QŽs,227,780
Šò•ŒŒ§,‰H“‡Žs,488,884
Šò•ŒŒ§,Œb“ßŽs,1377,1738
Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,540,747
Šò•ŒŒ§,“yŠòŽs,84,289
Šò•ŒŒ§,Še–±Œ´Žs,508,1115
Šò•ŒŒ§,‰ÂŽ™Žs,409,853
Šò•ŒŒ§,ŽRŒ§Žs,277,689
Šò•ŒŒ§,•äŽs,407,493
Šò•ŒŒ§,”ò‘ËŽs,504,863
Šò•ŒŒ§,–{‘ƒŽs,823,567
Šò•ŒŒ§,ŒSãŽs,1241,2078
Šò•ŒŒ§,‰º˜CŽs,470,1279
Šò•ŒŒ§,ŠC’ÃŽs,521,958
Šò•ŒŒ§,Šò“ì’¬,112,218
Šò•ŒŒ§,Š}¼’¬,126,212
Šò•ŒŒ§,—{˜V’¬,430,379
Šò•ŒŒ§,‚ˆä’¬,196,319
Šò•ŒŒ§,ŠÖƒPŒ´’¬,104,292
Šò•ŒŒ§,_ŒË’¬,272,193
Šò•ŒŒ§,—Ö”V“à’¬,186,317
Šò•ŒŒ§,ˆÀ”ª’¬,335,343
Šò•ŒŒ§,—K”ãì’¬,453,561
Šò•ŒŒ§,‘å–ì’¬,449,306
Šò•ŒŒ§,’r“c’¬,292,344
Šò•ŒŒ§,–k•û’¬,41,59
Šò•ŒŒ§,âj’¬,74,96
Šò•ŒŒ§,•x‰Á’¬,129,138
Šò•ŒŒ§,ì•Ó’¬,137,345
Šò•ŒŒ§,Žµ@’¬,91,246
Šò•ŒŒ§,”ª•S’Ã’¬,234,492
Šò•ŒŒ§,”’ì’¬,301,644
Šò•ŒŒ§,“Œ”’ì‘º,137,149
Šò•ŒŒ§,Œä“’¬,164,392
Šò•ŒŒ§,”’ì‘º,37,95
Ã‰ªŒ§,Ã‰ªŽs,2725,2965
Ã‰ªŒ§,•l¼Žs,4889,5153
Ã‰ªŒ§,À’ÃŽs,837,624
Ã‰ªŒ§,”MŠCŽs,72,134
Ã‰ªŒ§,ŽO“‡Žs,458,357
Ã‰ªŒ§,•xŽm‹{Žs,810,1383
Ã‰ªŒ§,ˆÉ“ŒŽs,226,368
Ã‰ªŒ§,“‡“cŽs,1346,996
Ã‰ªŒ§,•xŽmŽs,816,1226
Ã‰ªŒ§,”Ö“cŽs,991,1178
Ã‰ªŒ§,Ä’ÃŽs,806,847
Ã‰ªŒ§,Š|ìŽs,1376,1329
Ã‰ªŒ§,“¡Ž}Žs,1025,1112
Ã‰ªŒ§,Œä“aêŽs,972,952
Ã‰ªŒ§,‘ÜˆäŽs,637,449
Ã‰ªŒ§,‰º“cŽs,71,304
Ã‰ªŒ§,ž–ìŽs,301,624
Ã‰ªŒ§,ŒÎ¼Žs,435,456
Ã‰ªŒ§,ˆÉ“¤Žs,559,1122
Ã‰ªŒ§,Œä‘OèŽs,433,297
Ã‰ªŒ§,‹eìŽs,912,646
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,590,556
Ã‰ªŒ§,–q”VŒ´Žs,1061,526
Ã‰ªŒ§,“ŒˆÉ“¤’¬,166,99
Ã‰ªŒ§,‰Í’Ã’¬,145,215
Ã‰ªŒ§,“ìˆÉ“¤’¬,96,290
Ã‰ªŒ§,¼è’¬,70,273
Ã‰ªŒ§,¼ˆÉ“¤’¬,22,120
Ã‰ªŒ§,”Ÿ“ì’¬,270,309
Ã‰ªŒ§,´…’¬,70,94
Ã‰ªŒ§,’·ò’¬,131,149
Ã‰ªŒ§,¬ŽR’¬,392,259
Ã‰ªŒ§,‹g“c’¬,135,205
Ã‰ªŒ§,ìª–{’¬,288,388
Ã‰ªŒ§,X’¬,293,305
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,477,1459
ˆ¤’mŒ§,–L‹´Žs,2642,1592
ˆ¤’mŒ§,‰ªèŽs,1073,2083
ˆ¤’mŒ§,ˆê‹{Žs,900,2756
ˆ¤’mŒ§,£ŒËŽs,93,420
ˆ¤’mŒ§,”¼“cŽs,209,231
ˆ¤’mŒ§,t“úˆäŽs,288,964
ˆ¤’mŒ§,–LìŽs,1635,1355
ˆ¤’mŒ§,’Ã“‡Žs,219,252
ˆ¤’mŒ§,•É“ìŽs,405,323
ˆ¤’mŒ§,Š ’JŽs,418,676
ˆ¤’mŒ§,–L“cŽs,1925,3379
ˆ¤’mŒ§,ˆÀéŽs,799,861
ˆ¤’mŒ§,¼”öŽs,1124,2153
ˆ¤’mŒ§,Š—ŒSŽs,560,444
ˆ¤’mŒ§,Œ¢ŽRŽs,371,566
ˆ¤’mŒ§,íŠŠŽs,255,413
ˆ¤’mŒ§,]“ìŽs,105,752
ˆ¤’mŒ§,¬–qŽs,259,745
ˆ¤’mŒ§,ˆî‘òŽs,1014,1978
ˆ¤’mŒ§,VéŽs,1236,1378
ˆ¤’mŒ§,“ŒŠCŽs,456,342
ˆ¤’mŒ§,‘å•{Žs,279,357
ˆ¤’mŒ§,’m‘½Žs,387,716
ˆ¤’mŒ§,’m—§Žs,123,205
ˆ¤’mŒ§,”ö’£ˆ®Žs,37,140
ˆ¤’mŒ§,‚•lŽs,45,97
ˆ¤’mŒ§,Šâ‘qŽs,113,248
ˆ¤’mŒ§,–L–¾Žs,233,362
ˆ¤’mŒ§,“úiŽs,257,439
ˆ¤’mŒ§,“cŒ´Žs,2904,631
ˆ¤’mŒ§,ˆ¤¼Žs,934,961
ˆ¤’mŒ§,´{Žs,128,297
ˆ¤’mŒ§,–k–¼ŒÃ‰®Žs,218,546
ˆ¤’mŒ§,–í•xŽs,441,389
ˆ¤’mŒ§,‚Ý‚æ‚µŽs,275,321
ˆ¤’mŒ§,‚ ‚ÜŽs,442,747
ˆ¤’mŒ§,’·‹vŽèŽs,65,228
ˆ¤’mŒ§,“Œ‹½’¬,189,190
ˆ¤’mŒ§,–LŽR’¬,34,69
ˆ¤’mŒ§,‘åŒû’¬,118,269
ˆ¤’mŒ§,•}ŒK’¬,56,292
ˆ¤’mŒ§,‘åŽ¡’¬,91,166
ˆ¤’mŒ§,ŠI]’¬,156,180
ˆ¤’mŒ§,”ò“‡‘º,276,75
ˆ¤’mŒ§,ˆ¢‹v”ä’¬,187,184
ˆ¤’mŒ§,“Œ‰Y’¬,190,237
ˆ¤’mŒ§,“ì’m‘½’¬,230,252
ˆ¤’mŒ§,”ü•l’¬,343,289
ˆ¤’mŒ§,•–L’¬,156,201
ˆ¤’mŒ§,K“c’¬,327,510
ˆ¤’mŒ§,ÝŠy’¬,147,192
ˆ¤’mŒ§,“Œ‰h’¬,39,169
ˆ¤’mŒ§,–Lª‘º,23,68
ŽOdŒ§,’ÃŽs,2588,2413
ŽOdŒ§,Žl“úŽsŽs,1370,1280
ŽOdŒ§,ˆÉ¨Žs,1067,672
ŽOdŒ§,¼ãŽs,2216,1836
ŽOdŒ§,ŒK–¼Žs,716,772
ŽOdŒ§,—éŽ­Žs,1660,1388
ŽOdŒ§,–¼’£Žs,665,466
ŽOdŒ§,”ö˜hŽs,17,40
ŽOdŒ§,‹TŽRŽs,516,597
ŽOdŒ§,’¹‰HŽs,141,181
ŽOdŒ§,ŒF–ìŽs,200,257
ŽOdŒ§,‚¢‚È‚×Žs,650,888
ŽOdŒ§,Žu–€Žs,213,442
ŽOdŒ§,ˆÉ‰êŽs,2434,1192
ŽOdŒ§,–Ø‘]–¦’¬,146,35
ŽOdŒ§,“Œˆõ’¬,130,175
ŽOdŒ§,ŒÔ–ì’¬,408,349
ŽOdŒ§,’©“ú’¬,21,62
ŽOdŒ§,ì‰z’¬,46,226
ŽOdŒ§,‘½‹C’¬,614,444
ŽOdŒ§,–¾˜a’¬,419,259
ŽOdŒ§,‘å‘ä’¬,144,323
ŽOdŒ§,‹Êé’¬,380,137
ŽOdŒ§,“x‰ï’¬,262,267
ŽOdŒ§,‘å‹I’¬,192,198
ŽOdŒ§,“ìˆÉ¨’¬,151,160
ŽOdŒ§,‹I–k’¬,68,142
ŽOdŒ§,Œä•l’¬,451,133
ŽOdŒ§,‹I•ó’¬,177,134
Ž ‰êŒ§,‘å’ÃŽs,1197,1144
Ž ‰êŒ§,•FªŽs,504,538
Ž ‰êŒ§,’·•lŽs,1629,1371
Ž ‰êŒ§,‹ß]”ª”¦Žs,904,258
Ž ‰êŒ§,‘’ÃŽs,590,405
Ž ‰êŒ§,ŽçŽRŽs,519,401
Ž ‰êŒ§,ŒI“ŒŽs,418,276
Ž ‰êŒ§,b‰êŽs,1449,757
Ž ‰êŒ§,–ìFŽs,510,261
Ž ‰êŒ§,ŒÎ“ìŽs,238,144
Ž ‰êŒ§,‚“‡Žs,1331,600
Ž ‰êŒ§,“Œ‹ß]Žs,2139,649
Ž ‰êŒ§,•ÄŒ´Žs,581,692
Ž ‰êŒ§,“ú–ì’¬,663,170
Ž ‰êŒ§,—³‰¤’¬,391,70
Ž ‰êŒ§,ˆ¤‘‘’¬,317,191
Ž ‰êŒ§,–L‹½’¬,94,65
Ž ‰êŒ§,b—Ç’¬,166,58
Ž ‰êŒ§,‘½‰ê’¬,167,114
‹ž“s•{,‹ž“sŽs,1454,1346
‹ž“s•{,•Ÿ’mŽRŽs,1464,1617
‹ž“s•{,•‘’ßŽs,561,1141
‹ž“s•{,ˆ»•”Žs,938,992
‹ž“s•{,‰FŽ¡Žs,146,158
‹ž“s•{,‹{’ÃŽs,323,345
‹ž“s•{,‹T‰ªŽs,1445,708
‹ž“s•{,é—zŽs,238,244
‹ž“s•{,Œü“úŽs,161,113
‹ž“s•{,’·‰ª‹žŽs,186,136
‹ž“s•{,”ª”¦Žs,239,170
‹ž“s•{,‹ž“c•ÓŽs,501,306
